,age,latitude,longitude,genotype
1,0,44.8229,40.1754,1
2,0,44.8229,40.1754,0
3,0,44.8229,40.1754,0
4,0,44.8229,40.1754,0
5,0,44.8229,40.1754,1
6,0,44.8229,40.1754,2
7,0,44.8229,40.1754,1
8,0,44.8229,40.1754,0
9,0,44.8229,40.1754,1
10,0,44.8229,40.1754,1
11,0,44.8229,40.1754,0
12,0,44.8229,40.1754,2
13,0,44.8229,40.1754,0
14,0,44.8229,40.1754,1
15,0,42.9896,-2.6189,1
16,0,42.9896,-2.6189,1
17,0,42.9896,-2.6189,1
18,0,42.9896,-2.6189,0
19,0,42.9896,-2.6189,1
20,0,42.9896,-2.6189,1
21,0,42.9896,-2.6189,2
22,0,42.9896,-2.6189,1
23,0,42.9896,-2.6189,0
24,0,42.9896,-2.6189,1
25,0,42.9896,-2.6189,0
26,0,42.9896,-2.6189,1
27,0,42.9896,-2.6189,1
28,0,42.9896,-2.6189,2
29,0,42.9896,-2.6189,1
30,0,42.9896,-2.6189,0
31,0,42.9896,-2.6189,1
32,0,42.9896,-2.6189,0
33,0,42.9896,-2.6189,1
34,0,42.9896,-2.6189,1
35,0,42.9896,-2.6189,0
36,0,42.9896,-2.6189,1
37,0,45.6983,9.6773,2
38,0,45.6983,9.6773,1
39,0,45.6983,9.6773,0
40,0,45.6983,9.6773,2
41,0,45.6983,9.6773,1
42,0,45.6983,9.6773,0
43,0,45.6983,9.6773,1
44,0,45.6983,9.6773,0
45,0,45.6983,9.6773,2
46,0,45.6983,9.6773,1
47,0,42.17344,-2.761729,0
48,0,42.17344,-2.761729,0
49,0,42.17344,-2.761729,1
50,0,42.17344,-2.761729,2
51,0,42.17344,-2.761729,1
52,0,42.17344,-2.761729,0
53,0,42.17344,-2.761729,1
54,0,42.17344,-2.761729,1
55,0,42.17344,-2.761729,1
56,0,42.17344,-2.761729,0
57,0,42.17344,-2.761729,0
58,0,42.17344,-2.761729,1
59,0,42.17344,-2.761729,0
60,0,42.17344,-2.761729,1
61,0,42.17344,-2.761729,0
62,0,42.17344,-2.761729,0
63,0,42.17344,-2.761729,1
64,0,42.17344,-2.761729,0
65,0,42.17344,-2.761729,1
66,0,42.17344,-2.761729,0
67,0,42.17344,-2.761729,0
68,0,42.17344,-2.761729,1
69,0,42.17344,-2.761729,1
70,0,42.17344,-2.761729,1
71,0,58.98465,-2.95953,1
72,0,58.98465,-2.95953,0
73,0,58.98465,-2.95953,0
74,0,58.98465,-2.95953,0
75,0,58.98465,-2.95953,1
76,0,58.98465,-2.95953,0
77,0,58.98465,-2.95953,0
78,0,58.98465,-2.95953,0
79,0,58.98465,-2.95953,0
80,0,58.98465,-2.95953,0
81,0,58.98465,-2.95953,0
82,0,58.98465,-2.95953,1
83,0,58.98465,-2.95953,1
84,0,61.98052,60,1
85,0,61.98052,60,0
86,0,61.98052,60,1
87,0,61.98052,60,0
88,0,61.98052,60,2
89,0,61.98052,60,0
90,0,61.98052,60,1
91,0,61.98052,60,0
92,0,61.98052,60,1
93,0,61.98052,60,0
94,0,61.98052,60,1
95,0,61.98052,60,0
96,0,61.98052,60,0
97,0,61.98052,60,1
98,0,61.98052,60,0
99,0,61.98052,60,1
100,0,61.98052,60,1
101,0,61.98052,60,0
102,0,61.98052,60,0
103,0,61.98052,60,0
104,0,61.98052,60,0
105,0,61.98052,60,0
106,0,61.98052,60,1
107,0,40.1209,9.0129,0
108,0,40.1209,9.0129,1
109,0,40.1209,9.0129,0
110,0,40.1209,9.0129,1
111,0,40.1209,9.0129,1
112,0,40.1209,9.0129,2
113,0,40.1209,9.0129,1
114,0,40.1209,9.0129,1
115,0,40.1209,9.0129,1
116,0,40.1209,9.0129,2
117,0,40.1209,9.0129,1
118,0,40.1209,9.0129,1
119,0,40.1209,9.0129,2
120,0,40.1209,9.0129,0
121,0,40.1209,9.0129,2
122,0,40.1209,9.0129,1
123,0,40.1209,9.0129,1
124,0,40.1209,9.0129,1
125,0,40.1209,9.0129,2
126,0,40.1209,9.0129,2
127,0,40.1209,9.0129,0
128,0,40.1209,9.0129,1
129,0,40.1209,9.0129,2
130,0,40.1209,9.0129,1
131,0,43.7711,11.2486,1
132,0,43.7711,11.2486,2
133,0,43.7711,11.2486,1
134,0,43.7711,11.2486,1
135,0,43.7711,11.2486,1
136,0,43.7711,11.2486,1
137,9900,34.18,48.17,0
138,9931,34.18,48.17,0
139,9930,34.18,48.17,0
140,9219,34.06,46.65,0
141,8092,40.3,29.57,0
142,8097,40.3,29.57,0
143,8086,40.3,29.57,0
144,8300,40.3,29.57,0
145,8273,40.3,29.57,0
146,8251,40.3,29.57,0
147,7930,40.3,29.57,0
148,8300,40.3,29.57,0
149,8288,40.3,29.57,0
150,8288,40.3,29.57,0
151,8300,40.3,29.57,0
152,8300,40.3,29.57,0
153,8300,40.3,29.57,0
154,8300,40.3,29.57,0
155,8195,40.3,29.57,0
156,8254,40.3,29.57,0
157,8281,40.3,29.57,0
158,8300,40.3,29.57,0
159,8279,40.3,29.57,0
160,8071,40.3,29.57,0
161,10078,37.75,32.86,0
162,8505,38.17,34.49,0
163,8295,38.17,34.49,0
164,4700,38.629306,34.297718,2
165,4700,38.629306,34.297718,0
166,3800,39.345805,33.78813,2
167,3800,39.345805,33.78813,0
168,4377,37.92,30.71,0
169,4604,37.92,30.71,0
170,4494,37.92,30.71,0
171,37470,51.4,39.03,0
172,32823,56.18,40.51,0
173,34234,56.18,40.51,0
174,34093,56.18,40.51,0
175,33992,56.18,40.51,0
176,18720,43.26,-3.45,0
177,13980,46.15,12.21,0
178,13665,47.01,6.79,0
179,13665,47.01,6.79,0
180,9118,42.97,16.71,0
181,10085,47.01,5.43,0
182,7815,42.93,-5.35,0
183,8050,49.7,6.24,0
184,7660,47.93,21.2,0
185,9364,58.832937,6.328125,0
186,5857,67.755765,14.848284,0
187,8895,57.468412,18.486745,0
188,7569,58.54,15.05,0
189,7595,58.54,15.05,0
190,7751,58.54,15.05,0
191,7703,58.54,15.05,0
192,7747,58.54,15.05,0
193,7626,58.54,15.05,0
194,6335,55.767926,22.417098,0
195,8308,57.776,25.226,0
196,7689,57.776,25.226,0
197,7027,57.776,25.226,0
198,8280,61.65,35.65,0
199,7549,53.4,50.4,0
200,8280,61.65,35.65,0
201,5250,62.04643591,35.36377635,0
202,8280,61.65,35.65,0
203,6381,47.43,35.26,0
204,8301,40.27,22.48,0
205,6351,40.51,22.5,0
206,6063,40.43,21.86,0
207,7359,36.64,22.38,0
208,7590,47.32,21.53,0
209,7139,47.88,21.19,0
210,7124,47.52,21.59,2
211,7060,48.52,21.17,0
212,7061,47.88,21.19,0
213,7050,47.17,20.83,2
214,7052,47.17,19.83,0
215,6374,47.17,19.83,0
216,7139,47.88,21.19,0
217,7140,48.84,9.22,0
218,7125,48.78,9.18,0
219,7125,48.78,9.18,0
220,7125,48.78,9.18,0
221,7072,51.66,11.53,0
222,7061,51.89,11.04,0
223,7125,51.28,11.65,0
224,5173,51.42,11.68,2
225,5541,51.79,11.14,0
226,4309,51.45,11.63,0
227,6349,50.1217475,14.4569508,0
228,6378,50.1217475,14.4569508,0
229,7215,42.5,0.5,0
230,7130,42.5,0.5,0
231,7144,42.5,0.5,0
232,7139,42.5,0.5,0
233,7348,41.37,1.88,2
234,7136,42.3525,-3.518333333,0
235,5700,41.25,-2.33,0
236,5700,41.25,-2.33,0
237,5700,41.25,-2.33,0
238,5727,41.25,-2.33,0
239,5950,39.415342,-8.82157,0
240,5950,39.415342,-8.82157,0
241,5666,42.306605,0.364461,0
242,5650,36.984167,-4.695278,0
243,6639,43.457,5.863,0
244,6672,43.457,5.863,2
245,5065,51.49275,-0.665402,0
246,5389,55.4,-5.2,0
247,5383,56.41,-5.471,0
248,5620,56.41,-5.471,0
249,5652,56.41,-5.471,2
250,5380,59.35,-2.873,0
251,5390,59.35,-2.873,0
252,5160,59.35,-2.873,0
253,5375,59.35,-2.873,0
254,4472,58.74,-2.916,0
255,4409,58.74,-2.916,2
256,4898,58.74,-2.916,2
257,5130,58.74,-2.916,0
258,5123,58.74,-2.916,0
259,5132,58.74,-2.916,0
260,4836,58.74,-2.916,2
261,5087,58.74,-2.916,0
262,5129,58.74,-2.916,0
263,5816,56.42,-5.472,0
264,5181,59.3101,-2.940715,0
265,4952,59.23,-2.568,0
266,5455,56.4033333,-5.478056,2
267,5456,56.4033333,-5.478056,0
268,5463,56.4033333,-5.478056,0
269,5394,56.4033333,-5.478056,0
270,5044,56.4033333,-5.478056,0
271,5471,58.53,-3.603,0
272,5653,58.53,-3.603,0
273,5185,58.986516,-3.249,0
274,4700,57.29,18.13,0
275,4850,58.18,13.4,0
276,5746,55.844792,12.969467,0
277,4060,56.68,10.03,0
278,3905,55.56,13.06,0
279,4307,61.658497,17.003742,0
280,6575,55.807759,22.422246,0
281,6090,55.259995,26.098001,0
282,6345,55.259995,26.098001,0
283,6150,55.259995,26.098001,0
284,6345,55.259995,26.098001,0
285,6290,55.767926,22.417098,0
286,6760,58.201689,26.465254,0
287,6585,58.272319,26.051586,0
288,5965,57.776,25.226,0
289,4495,55.917796,24.913053,0
290,4895,55.410218,23.646787,0
291,3890,55.767926,22.417098,0
292,4550,47.809892,20.889267,0
293,5100,47.809892,20.889267,0
294,4740,42.3525,-3.518333333,2
295,5040,42.3525,-3.518333333,0
296,5091,42.3525,-3.518333333,0
297,5050,39.110833,-8.66358,0
298,4900,38.745035,-9.215172,0
299,4900,38.745035,-9.215172,0
300,5450,39.749533,-8.807683,0
301,4000,35.08,25.83,2
302,4000,35.08,25.83,2
303,4000,35.08,25.83,2
304,3895,35.05,24.81,0
305,3895,35.05,24.81,2
306,3287,37.97,23.5,2
307,3250,37.5,23.45,2
308,3298,36.92,21.7,2
309,3250,37.5,23.45,2
310,4300,47.429954,19.051966,2
311,4300,47.429954,19.051966,0
312,4000,47.429954,19.051966,0
313,4035,47.17,20.83,0
314,3140,47.82,19.95,0
315,3741,46.22,20.2,0
316,3700,47.34,18.9,0
317,3550,47.34,18.9,2
318,3700,47.34,18.9,0
319,3969,47.33,18.96,0
320,3370,42,-1,0
321,3535,38.015304,-7.862731,0
322,3550,37.944345,-7.597874,0
323,3550,37.944345,-7.597874,0
324,3550,38.059387,-8.114071,0
325,4412,59.41,27.03,0
326,5450,50.19,14.158,0
327,4200,50.19,14.158,0
328,4200,50.19,14.158,0
329,4287,51.42,11.68,0
330,4473,51.42,11.68,0
331,4378,51.42,11.68,0
332,4225,51.42,11.68,0
333,4408,51.42,11.68,0
334,3807,51.42,11.68,2
335,4106,51.42,11.68,2
336,3951,51.89,11.04,0
337,3909,51.79,11.14,0
338,3987,51.42,11.68,0
339,3813,50.98,17.07,0
340,4250,50.0504153,14.3667267,0
341,4250,50.0504153,14.3667267,0
342,6450,50.0504153,14.3667267,0
343,4050,50.0504153,14.3667267,0
344,4050,50.0504153,14.3667267,0
345,4250,50.0504153,14.3667267,0
346,4250,50.0504153,14.3667267,2
347,4250,50.0504153,14.3667267,0
348,3764,50.1217475,14.4569508,0
349,3741,50.1217475,14.4569508,2
350,4150,50.166667,14.316667,0
351,4250,48.8,17.02,0
352,4018,44.8,10.333333,2
353,4015,44.8,10.333333,0
354,4015,44.8,10.333333,0
355,4150,39.09,-9.25,0
356,4279,39.5,-8.616666667,2
357,4350,42.4,-3.75,0
358,4278,42.4,-3.75,0
359,4250,42.72503,-3.844537,0
360,4050,40.439,-3.501,0
361,4250,40.439,-3.501,0
362,4337,41.49194444,2.138888889,0
363,4246,45.46,6.213,0
364,4069,44.476,6.369,0
365,3991,44.476,6.369,0
366,4283,51.68,-1.297,0
367,4270,51.16,-1.77,0
368,4330,50.919204,-2.015441,0
369,4250,51.289876,-1.807234,0
370,4049,52.15,-0.38,0
371,4150,50.862516,-0.121506,0
372,4250,51.24,-1.76,0
373,4250,51.22,-1.77,0
374,4040,52.34,0.03,0
375,3970,52.34,0.03,2
376,3950,54.201949,-0.434355,2
377,3994,52.17,0.1,0
378,4115,52.67,-0.35,0
379,4150,51.121284,-3.075648,0
380,4150,51.147052,-1.812529,0
381,4035,54.522812,-1.308134,0
382,4114,51.79568333,-1.319891667,0
383,3964,51.79568333,-1.319891667,0
384,4252,58.364762,-3.403508,0
385,4113,55.97,-2.444,0
386,4255,56.680948,-6.45982,0
387,3988,52.733563,5.096183,0
388,4000,52.733563,5.096183,0
389,3979,52.733563,5.096183,0
390,3767,52.733563,5.096183,2
391,4382,52.733563,5.096183,2
392,4050,52.733563,5.096183,0
393,4000,50.19,14.158,0
394,4200,50.19,14.158,0
395,4200,50.19,14.158,0
396,4200,50.19,14.158,0
397,4200,50.19,14.158,0
398,4350,50.19,14.158,2
399,4150,50.044984,14.339296,0
400,4172,50.0504153,14.3667267,0
401,4110,50.0504153,14.3667267,0
402,4165,50.0504153,14.3667267,2
403,4163,50.0504153,14.3667267,0
404,4074,50.1217475,14.4569508,2
405,4060,50.1217475,14.4569508,0
406,4122,50.1217475,14.4569508,0
407,4122,50.1217475,14.4569508,0
408,4200,50.410265,14.074597,0
409,4050,50.410265,14.074597,0
410,4150,50.410265,14.074597,0
411,4250,50.410265,14.074597,0
412,4200,50.410265,14.074597,2
413,4250,50.410265,14.074597,2
414,4200,50.410265,14.074597,0
415,4200,50.410265,14.074597,0
416,4300,50.410265,14.074597,0
417,4200,50.410265,14.074597,0
418,4250,50.118,14.258,2
419,4604,47.56,7.52,0
420,4100,49.153,6.102,2
421,4190,47.96,7.3,0
422,4383,47.65,7.45,0
423,4175,48.8833,12.5332,0
424,4191,48.8833,12.5332,0
425,4175,48.8833,12.5332,0
426,4200,48.33,10.895,0
427,4250,48.33,10.895,0
428,4284,48.33,10.9,2
429,4286,48.33,10.9,2
430,4165,48.33,10.9,0
431,4107,48.33,10.9,2
432,4200,48.841,12.75,0
433,4200,48.841,12.75,2
434,4200,48.841,12.75,0
435,4200,48.841,12.75,0
436,4200,48.841,12.75,0
437,4250,48.663,12.707,2
438,4200,48.691,13.016,2
439,4250,48.691,13.016,0
440,4250,48.691,13.016,0
441,4336,48.32,10.89,0
442,4223,48.32,10.89,0
443,4250,48.705913,11.325375,2
444,4250,49.652887,8.327682,0
445,4387,51.45,11.54,0
446,4290,51.45,11.54,0
447,4250,51.79,11.14,0
448,4140,51.79,11.14,0
449,4300,47.62094,19.04494,2
450,4215,47.59916,19.05456,0
451,4285,47.59916,19.05456,0
452,4300,47.429954,19.051966,0
453,4250,47.429954,19.051966,0
454,4256,47.383224,19.020252,0
455,4283,47.383224,19.020252,0
456,4280,47.383224,19.020252,2
457,4300,47.383224,19.020252,0
458,4175,50.87,16.86,0
459,4151,50.09,18.1,0
460,4283,50.649,21.656,2
461,4121,50.96,17.02,0
462,1200,50.19,14.16,0
463,1235,50.19,14.16,0
464,4066,51.16,-1.77,0
465,4105,51.16,-1.77,0
466,3980,51.405327,-1.150767,0
467,4070,51.15,-1.36,0
468,4038,53.079803,-1.640942,0
469,3805,51.33,1.36,0
470,3745,51.33,1.36,0
471,3960,51.33,1.36,0
472,3848,54.979,-2.123,2
473,3702,55.309983,-1.553328,2
474,4270,51.13,-1.69,2
475,3993,55.058,-2.147,0
476,3745,51.471197,-0.266408,0
477,3597,53.33,-3.84,2
478,3856,56.062,-3.419178,0
479,3954,57.721,-3.3881,0
480,4030,55.97,-2.444,0
481,3703,59.281,-2.425,0
482,3465,51.16,-1.77,0
483,3340,51.16,-1.77,2
484,3400,52.696301,-0.34,2
485,3400,52.122402,-0.511365,0
486,3400,52.122402,-0.511365,0
487,3400,52.122402,-0.511365,2
488,3400,52.122402,-0.511365,0
489,3400,52.122402,-0.511365,0
490,3400,52.122402,-0.511365,2
491,3400,52.122402,-0.511365,0
492,3455,50.919204,-2.015441,0
493,3316,52.17839,0.122544,0
494,3400,52.17839,0.122544,2
495,3400,52.34,0.03,0
496,3400,52.34,0.03,0
497,3400,52.34,0.03,0
498,3400,52.310608,0.386227,2
499,3352,55.98,-2.896,0
500,3211,55.98,-2.896,0
501,3308,58.23,-6.935,2
502,2945,54.155105,-2.472049,2
503,2843,57.721,-3.3881,0
504,2853,57.721,-3.3881,0
505,2811,57.72,-3.388,0
506,2854,57.72,-3.388,0
507,3714,52.733563,5.096183,0
508,3724,52.733563,5.096183,0
509,3036,51.89,11.04,0
510,4113,50.23,18.22,0
511,4142,51.04,17.07,2
512,4117,50.11,18.21,0
513,2623,56.852078,24.272038,2
514,2515,56.852078,24.272038,0
515,2510,56.852078,24.272038,0
516,2268,56.852078,24.272038,0
517,2613,56.852078,24.272038,0
518,2610,56.852078,24.272038,0
519,2623,56.852078,24.272038,0
520,2635,56.852078,24.272038,0
521,13255,42.24,42.92,0
522,9720,42.13,43.12,0
523,5875,39.73,45.2,0
524,6100,39.73,45.2,0
525,6145,39.73,45.2,0
526,4465,40.65,45.12,0
527,4492,40.65,45.12,0
528,5170,40.38,43.87,0
