,age,latitude,longitude,genotype
529,3402,40.38,43.94,0
530,3257,40.14,45.26,0
531,2902,39.2,46.4,0
532,6800,52.22,48.1,0
533,6550,52.22,48.1,0
534,4800,52.42,48.24,0
535,4952,53.38,50.39,0
536,4950,51.27,58.18,0
537,5079,53.38,50.39,0
538,4778,53.38,50.38,0
539,5071,53.38,50.39,0
540,4950,53.38,50.38,0
541,4935,46.56,43.68,0
542,4706,46.58,43.68,0
543,4650,46.54,43.7,0
544,4446,46.62,43.33,0
545,4627,53.31,51.15,0
546,4350,49.97,44.67,0
547,4727,53.74,49.38,0
548,3802,52.45,55.16,0
549,3961,53.88,59.08,0
550,4000,53.45,50.45,0
551,3448,53.04,57.07,0
552,3475,48.1,54.44,0
553,3675,53.14,50.01,0
554,3475,53.03,50.39,2
555,3475,53.03,50.39,0
556,3475,52.54,50.5,2
557,3675,53.12,48.37,0
558,3675,53.08,50.36,0
559,5264,52,69,0
560,5135,52,69,0
561,5450,52,69,0
562,4112,51.63,74.66,0
563,4494,52.63,76.73,0
564,6700,46.36,20.43,0
565,5361,51.358333,7.551111,0
566,5735,51.358333,7.551111,0
567,5601,51.358333,7.551111,0
568,5131,51.358333,7.551111,0
569,5099,42.63,-2.7,0
570,4935,42.57,-2.57,0
571,7700,46.2055,18.70503,0
572,7600,45.993,18.58127,0
573,7050,47.50163,18.910468,0
574,7151,45.5969,18.28247,0
575,7150,45.5969,18.28247,2
576,6600,47.01938,17.96243,0
577,6600,46.20487,18.7004,0
578,7028,46.20487,18.7004,0
579,6664,47.51062,18.61693,0
580,6600,47.51062,18.61693,0
581,6153,47.63868,17.36453,2
582,6050,46.70991,17.23935,0
583,6089,45.99604,18.58101,0
584,6710,42.6282,-3.11649,0
585,7125,51.89583333,11.04666667,0
586,6200,47.45925,20.51282,2
587,5093,47.62094,19.04494,2
588,5185,47.62094,19.04494,2
589,5096,47.31875,19.16692,0
590,7050,48.00363,21.17651,0
591,7025,48.00363,21.17651,0
592,7011,47.86071,21.00058,0
593,7350,47.78134,20.58258,0
594,7350,47.78134,20.58258,0
595,7142,46.208562,18.700047,0
596,7050,47.178841,19.860515,0
597,5175,46.78469,17.731714,2
598,5081,46.78469,17.731714,0
599,6046,46.334774,19.053945,2
600,5175,47.684976,19.918434,2
601,5730,47.189141,20.004795,0
602,5650,47.189141,20.004795,0
603,5649,47.189141,20.004795,0
604,5471,47.189141,20.004795,0
605,6301,47.191612,20.402331,0
606,7574,47.191612,20.402331,0
607,5000,42.63,-2.7,0
608,4955,42.57,-2.57,0
609,6773,46.025398,18.325056,0
610,6050,46.204523,18.729916,0
611,7050,47.50163,18.91047,0
612,7050,48.00363,21.17651,0
613,7592,47.559165,20.721246,0
614,4573,42.33333333,-3.5,0
615,6577,43.21,27.86,0
616,4957,42.43,25.9,2
617,4906,42.43,25.9,0
618,4450,42.43,25.9,0
619,7440,44.9,19.75,0
620,6557,44.9,19.75,0
621,7807,41.9,21.35,2
622,7900,42.1,25.75,0
623,6400,42.23,24.26,0
624,7875,43.98,26.4,0
625,7635,43.98,26.4,0
626,6483,44.9,19.75,0
627,7752,43.98,26.4,0
628,7817,43.98,26.4,0
629,6381,48.3,35.14,0
630,7239,48.3,35.14,0
631,9202,48.3,35.14,0
632,8109,48.3,35.14,0
633,7350,48.3,35.14,0
634,10074,48.3,35.14,0
635,10643,48.3,35.14,0
636,5736,48.47,25.53,0
637,4950,48.22,37.15,0
638,3638,42.13,25.49,0
639,4908,42.13,25.49,2
640,5122,43.06,26.98,0
641,5132,43.06,26.98,0
642,4673,52.85,17.88,0
643,6388,43.06,26.98,0
644,6304,43.06,26.98,0
645,6340,43.06,26.77,0
646,6448,43.06,26.98,0
647,6615,43.1,26.72,0
648,4950,52.85,17.88,0
649,5050,52.85,17.88,2
650,6353,43.16,25.88,0
651,4758,43.16,25.88,2
652,6242,43.16,25.88,0
653,5132,43.16,25.88,0
654,7505,43.16,25.88,0
655,7336,43.14,25.6,0
656,7601,42.1,25.75,0
657,7621,45.48,27,0
658,7378,44.26,23.9,0
659,2733,43.89,15.98,0
660,7814,43.59,16.65,0
661,7698,45.76,18.57,0
662,4725,45.76,18.57,2
663,6550,36.64,22.38,0
664,5847,36.64,22.38,0
665,7529,47.95,35.39,0
666,7289,48.91,33.76,0
667,7230,48.91,33.76,0
668,6824,48.91,33.76,0
669,5770,36.64,22.38,2
670,7836,43.59,16.65,0
671,7860,43.59,16.65,0
672,9335,44.52,22.72,0
673,6154,47.73,22.44,0
674,5653,47.73,22.44,2
675,5456,48.91,33.76,0
676,6585,48.91,33.76,0
677,7100,48.91,33.76,0
678,7351,48.91,33.76,0
679,3526,43.19,17.34,2
680,3516,43.19,17.34,2
681,7948,56.28,25.13,0
682,6003,56.28,25.13,0
683,6105,56.28,25.13,0
684,6148,56.28,25.13,0
685,7291,56.28,25.13,0
686,7648,56.28,25.13,0
687,7080,56.28,25.13,0
688,6725,56.28,25.13,0
689,8489,56.28,25.13,0
690,7671,56.28,25.13,0
691,7377,56.28,25.13,0
692,7379,56.28,25.13,0
693,5949,56.28,25.13,0
694,8697,44.52,22.72,0
695,7637,56.28,25.13,0
696,7976,56.28,25.13,0
697,7689,56.28,25.13,0
698,6064,56.28,25.13,0
699,7027,56.28,25.13,0
700,9222,56.28,25.13,0
701,8308,56.28,25.13,0
702,8740,44.53,22.05,0
703,7872,44.53,22.05,0
704,8506,44.53,22.05,0
705,8458,44.53,22.05,0
706,8455,44.53,22.05,0
707,8505,44.53,22.05,0
708,7803,44.53,22.05,0
709,7813,44.53,22.05,0
710,8363,44.53,22.05,0
711,8123,44.64,22.3,0
712,8115,44.64,22.3,0
713,8763,44.64,22.3,0
714,8058,44.64,22.3,0
715,7600,44.49,21.08,2
716,7088,48.67,16.58,0
717,7000,48.67,16.58,0
718,7050,48.58,16.47,2
719,7571,44.82,13.64,0
720,7551,44.82,13.64,2
721,7026,45.32,18.39,0
722,6569,45.32,18.39,0
723,5485,45.44,17.56,0
724,6950,48.58,16.47,0
725,6950,48.58,16.47,0
726,6950,48.58,16.47,0
727,6950,48.58,16.47,0
728,6950,48.58,16.47,0
729,7901,44.6,22.01,2
730,8001,44.6,22.01,0
731,9800,44.6,22.01,0
732,10835,44.6,22.01,0
733,10008,44.6,22.01,0
734,9800,44.6,22.01,0
735,9993,44.6,22.01,0
736,10333,44.6,22.01,0
737,10805,44.6,22.01,0
738,10530,44.6,22.01,0
739,10785,44.6,22.01,0
740,8838,44.64,22.3,0
741,8156,44.64,22.3,0
742,9800,44.55,22.03,0
743,8704,44.52,22.72,0
744,9800,44.6,22.01,0
745,8600,44.63,22.61,0
746,7892,36.64,22.38,2
747,9025,44.63,22.61,0
748,2600,43.16,25.88,2
749,8450,44.53,22.05,0
750,7126,48.91,33.76,0
751,8822,48.91,33.76,0
752,4743,48.91,33.76,0
753,7124,48.91,33.76,0
754,5960,49.71,37.58,0
755,4753,49.56,27.69,0
756,4752,49.56,27.69,0
757,4752,49.56,27.69,0
758,7622,42.02,25.6,0
759,6571,43.21,27.86,0
760,34795,50.26,4.28,0
761,27620,40.73,17.57,0
762,30010,48.53,16.39,0
763,30010,48.53,16.39,0
764,7815,42.93,-5.35,0
765,12750,32.65,35.07,0
766,8700,31.79,35.17,2
767,12750,32.65,35.07,0
768,9846,34.45,48.12,0
769,5776,40.3,29.57,2
770,6544,34.5,47.96,0
771,5826,34.5,47.96,0
772,5836,34.5,47.96,0
773,9202,31.99,35.98,0
774,4032,31.99,35.98,0
775,4345,31.99,35.98,0
776,9582,31.99,35.98,0
777,4800,50.16631,20.57661,0
778,4800,50.16631,20.57661,0
779,4800,50.16631,20.57661,2
780,4800,50.16631,20.57661,2
781,4800,50.16631,20.57661,0
782,4800,50.68212,21.75109,0
783,4800,50.26157,21.43088,2
784,4800,50.26157,21.43088,0
785,4800,50.26157,21.43088,0
786,4800,50.68212,21.75109,0
787,4800,52.229675,21.01223,0
788,3473,69.083333,36.366667,0
789,3473,69.083333,36.366667,0
790,3473,69.083333,36.366667,0
791,3473,69.083333,36.366667,0
792,3473,69.083333,36.366667,0
793,12185,41.99071,1.64049,0
794,7134,42.21351,-0.14179,2
795,7096,42.21351,-0.14179,0
796,5770,42.49671,0.50704,2
797,5806,42.49671,0.50704,0
798,15005,50.26,4.28,0
799,4116,42.419214,-3.484745,0
800,4384,42.419214,-3.484745,0
801,5903,42.93,-5.35,0
802,4900,41.4391,1.5733,0
803,4900,41.4391,1.5733,2
804,4900,41.4391,1.5733,0
805,4900,41.4391,1.5733,0
806,4900,41.4391,1.5733,0
807,7600,37.439437,-3.437567,0
808,5000,36.132004,-5.343773,0
809,5150,43.0866,-2.2154,2
810,5150,43.0866,-2.2154,0
811,5136,43.0866,-2.2154,0
812,4900,41.4391,1.5733,0
813,4900,41.4391,1.5733,0
814,4650,39.083333,-9.266667,0
815,5050,39.110833,-8.663583,0
816,5050,39.110833,-8.663583,0
817,4750,39.233333,-9.3,0
818,4650,39.083333,-9.266667,2
819,5000,42.63,-2.7,0
820,4896,42.57,-2.57,2
821,4896,42.57,-2.57,0
822,4409,42.57,-2.62,0
823,4896,42.57,-2.57,2
824,4925,42.57,-2.57,0
825,4946,38.387,-7.55,0
826,4050,38.5781,-2.8417,0
827,4915,41.2916,1.0638,0
828,5131,37.196772,-8.588546,0
829,5050,39.624062,-9.047189,0
830,4899,38.387,-7.55,0
831,5950,36.445,-6.21,0
832,5950,36.445,-6.21,0
833,5350,38.7025,-0.48631,0
834,5540,38.7025,-0.48631,0
835,5150,43.085823,-2.251197,0
836,5150,43.085823,-2.251197,0
837,5150,43.085823,-2.251197,0
838,5150,43.085823,-2.251197,0
839,5150,43.085823,-2.251197,0
840,4784,38.7025,-0.48631,0
841,5785,38.7025,-0.48631,0
842,5620,38.7025,-0.48631,0
843,5950,36.445,-6.21,0
844,4650,37.24,-4.24,0
845,4650,37.24,-4.24,0
846,4650,37.24,-4.24,0
847,4588,37.24,-4.24,0
848,4588,37.24,-4.24,0
849,5376,38.762271,-0.586981,0
850,3898,37.1366,-3.5483,0
851,7051,51.89,11.04,0
852,6977,51.89,11.04,0
853,7037,51.89,11.04,0
854,45000,57.43,71.1,0
855,14500,34.810556,-2.408333,0
856,14470,34.810556,-2.408333,0
857,14605,34.810556,-2.408333,0
858,14500,34.810556,-2.408333,0
859,14357,34.810556,-2.408333,0
860,7115,43.3550277,-4.7166763,0
861,9131,42.7343714,-7.0305368,0
862,5377,46.787724,23.520877,0
863,8814,44.63,22.61,0
864,8814,44.63,22.61,0
865,5330,40.866667,43.716667,0
866,5148,40.866667,43.716667,2
867,5272,45.68833,43.26458,0
868,5456,45.68833,43.26458,0
869,4674,44.023591,42.818456,0
870,4726,44.031853,43.129956,0
871,6478,44.451315,40.102863,0
872,5200,44.385019,40.394588,0
873,5438,44.385019,40.394588,0
874,5200,44.385019,40.394588,0
875,5207,45.685404,42.921448,0
876,4037,43.826337,42.716199,0
877,4057,43.826337,42.716199,0
878,3824,43.354032,43.721893,0
879,3735,43.354032,43.721893,0
880,4672,44.05336,43.21034,0
881,4477,43.925355,43.530317,0
882,5142,43.905354,43.521883,0
883,5171,43.905354,43.521883,0
884,4710,43.905354,43.521883,0
885,3971,44.73486,41.938749,0
886,5570,43.084417,44.632667,0
887,6207,43.822691,43.350278,0
888,4363,43.822691,43.350278,0
889,6090,43.822691,43.350278,0
890,4726,45.537249,41.116544,0
891,4751,45.537249,41.116544,0
892,4277,45.535978,41.059517,0
893,4610,45.535978,41.059517,0
894,5444,45.725651,43.986933,0
895,5126,45.05,39.91,0
896,4293,45.725651,43.986933,0
897,5171,45.725651,43.986933,0
898,5180,45.725651,43.986933,0
899,5174,45.05,39.91,0
900,5174,45.05,39.91,2
901,4850,42.179802,48.066089,2
902,6242,44.019962,43.155538,0
903,4850,45.659025,42.60675,0
904,15308,37.48,33.03333,0
905,10000,37.75,32.86,0
906,10000,37.75,32.86,0
907,10000,37.75,32.86,0
908,5715,51.324706,-2.753248,0
909,5540,51.324706,-2.753248,0
910,10555,51.324706,-2.753248,0
911,4755,53.114647,-4.130208,0
912,5777,51.843407,-1.850443,0
913,5539,53.079803,-1.640942,0
914,5557,53.079803,-1.640942,2
915,10245,51.281679,-2.765746,0
916,5480,51.321578,0.372682,0
917,5100,57.907315,-3.996827,0
918,5700,51.091224,-1.72751,0
919,5536,54.074439,-2.287284,0
920,9349,51.63253,-4.692903,0
921,5650,56.414567,-5.469178,0
922,5650,56.414567,-5.469178,0
923,4942,53.073,-3.2134,0
924,5700,51.56105,-1.445923,0
925,5600,50.828981,-0.112825,0
926,5100,37.1907,61.0343,0
927,5100,37.1907,61.0343,0
928,5100,37.1907,61.0343,0
929,5100,37.1907,61.0343,0
930,5100,37.1907,61.0343,0
931,5100,37.1907,61.0343,0
932,5100,37.1907,61.0343,0
933,5100,37.1907,61.0343,0
934,9973,34.45,48.116,0
935,10093,34.45,48.116,0
936,8166,56.03622222,69.33886111,0
937,7906,36.9944,45.4744,2
938,5530,36.15444444,54.38361111,0
939,4846,36.15444444,54.38361111,0
940,4621,36.15444444,54.38361111,0
941,4341,36.15444444,54.38361111,0
942,4062,36.15444444,54.38361111,0
943,4707,36.15444444,54.38361111,0
944,4724,36.15444444,54.38361111,0
945,4724,36.15444444,54.38361111,0
946,4413,36.15444444,54.38361111,0
947,5450,37.872,58.225,0
948,5450,37.872,58.225,0
949,5450,37.872,58.225,0
950,7908,36.9944,45.4744,0
951,5068,38.348048,56.24543,0
952,7756,36.9944,45.4744,0
953,7925,36.9944,45.4744,0
954,5044,38.348048,56.24543,0
955,5450,38.348048,56.24543,0
956,5529,39.50722222,67.46083333,0
957,6057,57.35888889,65.365,0
958,4946,38.348048,56.24543,0
959,4550,38.348048,56.24543,0
960,4139,38.348048,56.24543,0
961,4959,37.1907,61.0343,0
962,5168,37.1907,61.0343,0
963,5100,37.1907,61.0343,0
964,3904,45.26,10.379,0
965,4833,57.78,25.23,0
966,5181,37.372778,59.556944,0
967,5181,37.372778,59.556944,0
968,5150,37.372778,59.556944,0
969,4300,32.974167,35.331389,0
970,4300,32.974167,35.331389,0
971,4300,32.974167,35.331389,0
972,4300,32.974167,35.331389,0
973,4300,32.974167,35.331389,0
974,4300,32.974167,35.331389,0
975,4300,32.974167,35.331389,2
976,4300,32.974167,35.331389,0
977,4300,32.974167,35.331389,0
978,4300,32.974167,35.331389,0
979,4300,32.974167,35.331389,0
980,4300,32.974167,35.331389,0
981,4300,32.974167,35.331389,2
982,4300,32.974167,35.331389,0
983,4300,32.974167,35.331389,0
984,4300,32.974167,35.331389,0
985,4638,59.09981,25.357531,0
986,4638,59.09981,25.357531,0
987,4400,59.13824,26.03526,0
988,4408,58.33,26.15,0
989,3846,52.66,18.88,0
990,5463,52.62,18.96,0
991,5462,52.62,18.96,2
992,6291,52.61,18.9,0
993,6300,52.61,18.8,0
994,6151,50.67,21.38,0
995,6074,52.61,18.8,0
996,6138,52.61,18.8,0
997,6300,50.67,21.38,0
998,5033,52.61,18.9,0
999,4405,52.62,18.96,0
1000,4405,52.62,18.96,0
1001,4405,52.62,18.96,0
1002,4405,52.62,18.96,0
1003,5135,57.51,18.16,0
1004,5090,57.51,18.16,2
1005,5080,57.51,18.16,0
1006,5190,57.76,-3.91,0
1007,6775,50.03,15.2,0
1008,5450,59.16,-3.1,0
1009,5675,54.39,-8.52,0
1010,5460,54.39,-8.52,0
1011,5380,54.39,-8.52,0
1012,5450,54.39,-8.52,0
1013,5560,54.39,-8.52,0
1014,5132,54.54,-5.96,0
1015,3906,55.29,-6.19,2
1016,3833,55.29,-6.19,0
1017,3585,55.29,-6.19,2
1018,3750,33.34449,35.353291,0
1019,3650,33.34449,35.353291,0
1020,3750,33.34449,35.353291,2
1021,3650,33.34449,35.353291,0
1022,3700,33.34449,35.353291,0
1023,4740,57.29,18.13,0
1024,4495,58.419844,15.59725,2
1025,4510,58.419844,15.59725,0
1026,4240,58.37085,26.71472,0
1027,3790,56.007601,14.093871,0
1028,5080,60.263623,16.408298,0
1029,4900,49.13,75.85,0
1030,4950,41.35,13.35,0
1031,7629,41.96,13.54,0
1032,9125,41.96,13.54,0
1033,7224,43.716,13.099,0
1034,7984,41.96,13.54,0
1035,7730,41.96,13.54,0
1036,4865,41.96,13.54,2
1037,4840,41.96,13.54,0
1038,10682,41.96,13.54,0
1039,7724,41.96,13.54,0
1040,7496,41.96,13.54,0
